abi <abi/3.0>,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/tools/__pycache__/times.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/util/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/util/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/util/__pycache__/hashing.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/util/__pycache__/numba_.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/window/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/window/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/window/__pycache__/common.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/window/__pycache__/doc.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/window/__pycache__/ewm.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/window/__pycache__/expanding.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/window/__pycache__/numba_.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/window/__pycache__/online.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/core/window/__pycache__/rolling.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/errors/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/_util.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/api.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/clipboards.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/common.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/feather_format.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/gbq.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/html.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/orc.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/parquet.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/pickle.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/pytables.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/spss.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/sql.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/stata.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/__pycache__/xml.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_base.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_calamine.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_odfreader.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_odswriter.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_openpyxl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_pyxlsb.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_util.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_xlrd.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/excel/__pycache__/_xlsxwriter.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/formats/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/console.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/csvs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/format.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/info.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/formats/__pycache__/printing.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/json/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/json/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/json/__pycache__/_json.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/json/__pycache__/_normalize.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/json/__pycache__/_table_schema.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/parsers/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/arrow_parser_wrapper.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/base_parser.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/c_parser_wrapper.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/python_parser.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/parsers/__pycache__/readers.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/sas/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/sas/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/io/sas/__pycache__/sasreader.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/plotting/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/plotting/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/plotting/__pycache__/_core.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/plotting/__pycache__/_misc.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/tseries/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/tseries/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/tseries/__pycache__/api.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/tseries/__pycache__/frequencies.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/tseries/__pycache__/offsets.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/util/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/util/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/util/__pycache__/_decorators.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/util/__pycache__/_exceptions.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/util/__pycache__/_print_versions.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/util/__pycache__/_tester.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/util/__pycache__/_validators.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pandas/util/version/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pillow.libs/libXau-154567c4.so.* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pillow.libs/libjpeg-45e70d75.so.* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pillow.libs/liblzma-c9407571.so.* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pillow.libs/libopenjp2-05423b*.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pillow.libs/libtiff-0a86184d.so.* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pillow.libs/libxcb-b8a56d01.so.* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pip-24.0.dist-info/entry_points.txt r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/propcache/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/propcache/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/propcache/__pycache__/_helpers.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/propcache/__pycache__/api.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/propcache/_helpers_c.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments-2.18.0.dist-info/entry_points.txt r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/console.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/filter.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/formatter.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/lexer.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/modeline.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/plugin.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/regexopt.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/style.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/token.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/unistring.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/__pycache__/util.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/filters/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/formatters/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/formatters/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/formatters/__pycache__/_mapping.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/formatters/__pycache__/html.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/formatters/__pycache__/terminal.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/_css_builtins.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/_mapping.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/_scheme_builtins.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/actionscript.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/agile.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/css.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/d.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/data.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/factor.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/html.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/iolang.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/javascript.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/jvm.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/lisp.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/perl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/php.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/python.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/ruby.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/scripting.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/tcl.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/web.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/lexers/__pycache__/webmisc.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/styles/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/styles/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/styles/__pycache__/_mapping.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pygments/styles/__pycache__/default.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pytz/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pytz/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pytz/__pycache__/exceptions.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pytz/__pycache__/lazy.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pytz/__pycache__/tzfile.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/pytz/__pycache__/tzinfo.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/__version__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/_internal_utils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/adapters.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/api.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/auth.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/certs.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/compat.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/cookies.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/exceptions.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/hooks.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/models.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/packages.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/sessions.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/status_codes.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/structures.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/requests/__pycache__/utils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scikit_learn.libs/libgomp-a34b3233.so.* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy.libs/libgfortran-040039e1.so.* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy.libs/libquadmath-96973f99.so.* mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy.libs/libscipy_openblas-c128ec*.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/__pycache__/__config__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/__pycache__/_distributor_init.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/__pycache__/version.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/_array_api.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/_bunch.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/_ccallback.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/_docscrape.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/_finite_differences.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/_pep440.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/_testutils.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/_threadsafety.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/_util.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/decorator.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/deprecation.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/doccer.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/__pycache__/uarray.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/_ccallback_c.cpython-312-x86_64-linux-gnu.so mr,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/_uarray/ r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/_uarray/__pycache__/__init__.cpython-312.pyc r,
  owner /usr/local/Capstone_white-rAbbIt/whiterabbitenv/lib/python3.12/site-packages/scipy/_lib/_uarray/__pycache__/_backend.cpython-312.pyc r,
